2020-06-23 17:10:14.467668: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-06-23 17:10:14.469857: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2020-06-23 17:10:14.469881: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (ip-172-31-3-10): /proc/driver/nvidia/version does not exist
2020-06-23 17:10:14.470090: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-06-23 17:10:14.494651: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2199600000 Hz
2020-06-23 17:10:14.495209: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f7498000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-06-23 17:10:14.495233: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
[0, 1, 2]
(7060267, 3)
[1. 0. 0.]
Epoch 1/2

  1/283 [..............................] - ETA: 0s - loss: 1.0701 - accuracy: 0.4494
  2/283 [..............................] - ETA: 1:24:55 - loss: 1.0584 - accuracy: 0.4840
  3/283 [..............................] - ETA: 1:52:33 - loss: 1.0466 - accuracy: 0.5164
  4/283 [..............................] - ETA: 2:06:09 - loss: 1.0364 - accuracy: 0.5397
  5/283 [..............................] - ETA: 2:14:07 - loss: 1.0267 - accuracy: 0.5569
  6/283 [..............................] - ETA: 2:19:10 - loss: 1.0174 - accuracy: 0.5705
  7/283 [..............................] - ETA: 2:22:39 - loss: 1.0088 - accuracy: 0.5811
  8/283 [..............................] - ETA: 2:25:05 - loss: 1.0007 - accuracy: 0.5897
  9/283 [..............................] - ETA: 2:26:49 - loss: 0.9932 - accuracy: 0.5964
 10/283 [>.............................] - ETA: 2:28:05 - loss: 0.9860 - accuracy: 0.6020
 11/283 [>.............................] - ETA: 2:29:05 - loss: 0.9794 - accuracy: 0.6065
 12/283 [>.............................] - ETA: 2:29:48 - loss: 0.9733 - accuracy: 0.6103
280/283 [============================>.] - ETA: 1:48 - loss: 0.8037 - accuracy: 0.6506
281/283 [============================>.] - ETA: 1:12 - loss: 0.8036 - accuracy: 0.6506
282/283 [============================>.] - ETA: 36s - loss: 0.8035 - accuracy: 0.6506 
283/283 [==============================] - ETA: 0s - loss: 0.8034 - accuracy: 0.6507 
283/283 [==============================] - 10192s 36s/step - loss: 0.8034 - accuracy: 0.6507
Epoch 2/2

  1/283 [..............................] - ETA: 0s - loss: 0.7719 - accuracy: 0.6516
  2/283 [..............................] - ETA: 1:24:52 - loss: 0.7705 - accuracy: 0.6517
  3/283 [..............................] - ETA: 1:52:34 - loss: 0.7685 - accuracy: 0.6534
  4/283 [..............................] - ETA: 2:06:15 - loss: 0.7712 - accuracy: 0.6511
  5/283 [..............................] - ETA: 2:14:11 - loss: 0.7692 - accuracy: 0.6526
  6/283 [..............................] - ETA: 2:19:14 - loss: 0.7694 - accuracy: 0.6528
  7/283 [..............................] - ETA: 2:22:40 - loss: 0.7677 - accuracy: 0.6539
  8/283 [..............................] - ETA: 2:25:04 - loss: 0.7670 - accuracy: 0.6539
  9/283 [..............................] - ETA: 2:26:51 - loss: 0.7671 - accuracy: 0.6542
 10/283 [>.............................] - ETA: 2:28:08 - loss: 0.7672 - accuracy: 0.6541
 11/283 [>.............................] - ETA: 2:29:07 - loss: 0.7671 - accuracy: 0.6542
 12/283 [>.............................] - ETA: 2:29:52 - loss: 0.7671 - accuracy: 0.6539
 13/283 [>.............................] - ETA: 2:30:23 - loss: 0.7665 - accuracy: 0.6543
 14/283 [>.............................] - ETA: 2:30:44 - loss: 0.7665 - accuracy: 0.6544
 15/283 [>.............................] - ETA: 2:30:57 - loss: 0.7664 - accuracy: 0.6542
 16/283 [>.............................] - ETA: 2:31:03 - loss: 0.7656 - accuracy: 0.6552
 17/283 [>.............................] - ETA: 2:31:05 - loss: 0.7652 - accuracy: 0.6553
 18/283 [>.............................] - ETA: 2:31:02 - loss: 0.7648 - accuracy: 0.6557
 19/283 [=>............................] - ETA: 2:30:55 - loss: 0.7649 - accuracy: 0.6557
 20/283 [=>............................] - ETA: 2:30:45 - loss: 0.7649 - accuracy: 0.6556
 21/283 [=>............................] - ETA: 2:30:35 - loss: 0.7651 - accuracy: 0.6554
 22/283 [=>............................] - ETA: 2:30:21 - loss: 0.7653 - accuracy: 0.6550
 23/283 [=>............................] - ETA: 2:30:06 - loss: 0.7652 - accuracy: 0.6552
 24/283 [=>............................] - ETA: 2:29:48 - loss: 0.7651 - accuracy: 0.6551
 25/283 [=>............................] - ETA: 2:29:30 - loss: 0.7650 - accuracy: 0.6553
 26/283 [=>............................] - ETA: 2:29:09 - loss: 0.7650 - accuracy: 0.6552
 27/283 [=>............................] - ETA: 2:28:48 - loss: 0.7645 - accuracy: 0.6556
 28/283 [=>............................] - ETA: 2:28:26 - loss: 0.7644 - accuracy: 0.6555
 29/283 [==>...........................] - ETA: 2:28:02 - loss: 0.7647 - accuracy: 0.6553
 30/283 [==>...........................] - ETA: 2:27:38 - loss: 0.7646 - accuracy: 0.6553
 31/283 [==>...........................] - ETA: 2:27:12 - loss: 0.7644 - accuracy: 0.6555
 32/283 [==>...........................] - ETA: 2:26:47 - loss: 0.7643 - accuracy: 0.6553
 33/283 [==>...........................] - ETA: 2:26:21 - loss: 0.7643 - accuracy: 0.6553
 34/283 [==>...........................] - ETA: 2:25:54 - loss: 0.7645 - accuracy: 0.6551
 35/283 [==>...........................] - ETA: 2:25:27 - loss: 0.7643 - accuracy: 0.6551
 36/283 [==>...........................] - ETA: 2:24:58 - loss: 0.7641 - accuracy: 0.6552
 37/283 [==>...........................] - ETA: 2:24:30 - loss: 0.7640 - accuracy: 0.6551
 38/283 [===>..........................] - ETA: 2:24:02 - loss: 0.7639 - accuracy: 0.6551
 39/283 [===>..........................] - ETA: 2:23:32 - loss: 0.7637 - accuracy: 0.6552
 40/283 [===>..........................] - ETA: 2:23:02 - loss: 0.7637 - accuracy: 0.6552
 41/283 [===>..........................] - ETA: 2:22:32 - loss: 0.7636 - accuracy: 0.6553
 42/283 [===>..........................] - ETA: 2:22:01 - loss: 0.7634 - accuracy: 0.6555
 43/283 [===>..........................] - ETA: 2:21:31 - loss: 0.7632 - accuracy: 0.6556
 44/283 [===>..........................] - ETA: 2:20:59 - loss: 0.7630 - accuracy: 0.6557
 45/283 [===>..........................] - ETA: 2:20:28 - loss: 0.7628 - accuracy: 0.6559
 46/283 [===>..........................] - ETA: 2:19:56 - loss: 0.7627 - accuracy: 0.6559
 47/283 [===>..........................] - ETA: 2:19:24 - loss: 0.7625 - accuracy: 0.6559
 48/283 [====>.........................] - ETA: 2:18:53 - loss: 0.7625 - accuracy: 0.6558
 49/283 [====>.........................] - ETA: 2:18:21 - loss: 0.7625 - accuracy: 0.6558
 50/283 [====>.........................] - ETA: 2:17:49 - loss: 0.7624 - accuracy: 0.6559
 51/283 [====>.........................] - ETA: 2:17:17 - loss: 0.7623 - accuracy: 0.6558
 52/283 [====>.........................] - ETA: 2:16:44 - loss: 0.7623 - accuracy: 0.6558
 53/283 [====>.........................] - ETA: 2:16:12 - loss: 0.7622 - accuracy: 0.6559
 54/283 [====>.........................] - ETA: 2:15:39 - loss: 0.7621 - accuracy: 0.6560
 55/283 [====>.........................] - ETA: 2:15:07 - loss: 0.7620 - accuracy: 0.6559
 56/283 [====>.........................] - ETA: 2:14:34 - loss: 0.7619 - accuracy: 0.6560
 57/283 [=====>........................] - ETA: 2:14:01 - loss: 0.7617 - accuracy: 0.6561
 58/283 [=====>........................] - ETA: 2:13:28 - loss: 0.7616 - accuracy: 0.6562
 59/283 [=====>........................] - ETA: 2:12:55 - loss: 0.7616 - accuracy: 0.6561
 60/283 [=====>........................] - ETA: 2:12:21 - loss: 0.7614 - accuracy: 0.6563
 61/283 [=====>........................] - ETA: 2:11:48 - loss: 0.7612 - accuracy: 0.6564
 62/283 [=====>........................] - ETA: 2:11:15 - loss: 0.7612 - accuracy: 0.6564
 63/283 [=====>........................] - ETA: 2:10:41 - loss: 0.7611 - accuracy: 0.6564
 64/283 [=====>........................] - ETA: 2:10:07 - loss: 0.7608 - accuracy: 0.6566
 65/283 [=====>........................] - ETA: 2:09:33 - loss: 0.7608 - accuracy: 0.6566
 66/283 [=====>........................] - ETA: 2:09:00 - loss: 0.7607 - accuracy: 0.6566
 67/283 [======>.......................] - ETA: 2:08:26 - loss: 0.7605 - accuracy: 0.6568
 68/283 [======>.......................] - ETA: 2:07:52 - loss: 0.7604 - accuracy: 0.6568
 69/283 [======>.......................] - ETA: 2:07:18 - loss: 0.7602 - accuracy: 0.6569
 70/283 [======>.......................] - ETA: 2:06:44 - loss: 0.7600 - accuracy: 0.6570
 71/283 [======>.......................] - ETA: 2:06:09 - loss: 0.7599 - accuracy: 0.6569
 72/283 [======>.......................] - ETA: 2:05:35 - loss: 0.7598 - accuracy: 0.6570
 73/283 [======>.......................] - ETA: 2:05:01 - loss: 0.7597 - accuracy: 0.6571
 74/283 [======>.......................] - ETA: 2:04:27 - loss: 0.7595 - accuracy: 0.6571
 75/283 [======>.......................] - ETA: 2:03:53 - loss: 0.7595 - accuracy: 0.6571
 76/283 [=======>......................] - ETA: 2:03:18 - loss: 0.7593 - accuracy: 0.6572
 77/283 [=======>......................] - ETA: 2:02:44 - loss: 0.7592 - accuracy: 0.6572
 78/283 [=======>......................] - ETA: 2:02:09 - loss: 0.7592 - accuracy: 0.6572
 79/283 [=======>......................] - ETA: 2:01:35 - loss: 0.7591 - accuracy: 0.6572
 80/283 [=======>......................] - ETA: 2:01:00 - loss: 0.7590 - accuracy: 0.6572
 81/283 [=======>......................] - ETA: 2:00:25 - loss: 0.7589 - accuracy: 0.6572
 82/283 [=======>......................] - ETA: 1:59:51 - loss: 0.7588 - accuracy: 0.6573
 83/283 [=======>......................] - ETA: 1:59:16 - loss: 0.7587 - accuracy: 0.6574
 84/283 [=======>......................] - ETA: 1:58:42 - loss: 0.7586 - accuracy: 0.6574
 85/283 [========>.....................] - ETA: 1:58:07 - loss: 0.7585 - accuracy: 0.6574
 86/283 [========>.....................] - ETA: 1:57:35 - loss: 0.7584 - accuracy: 0.6574
 87/283 [========>.....................] - ETA: 1:57:07 - loss: 0.7583 - accuracy: 0.6575
 88/283 [========>.....................] - ETA: 1:56:38 - loss: 0.7582 - accuracy: 0.6576
 89/283 [========>.....................] - ETA: 1:56:09 - loss: 0.7581 - accuracy: 0.6575
 90/283 [========>.....................] - ETA: 1:55:40 - loss: 0.7581 - accuracy: 0.6576
 91/283 [========>.....................] - ETA: 1:55:10 - loss: 0.7580 - accuracy: 0.6576
 92/283 [========>.....................] - ETA: 1:54:40 - loss: 0.7579 - accuracy: 0.6577
 93/283 [========>.....................] - ETA: 1:54:09 - loss: 0.7577 - accuracy: 0.6578
 94/283 [========>.....................] - ETA: 1:53:38 - loss: 0.7577 - accuracy: 0.6578
 95/283 [=========>....................] - ETA: 1:53:07 - loss: 0.7576 - accuracy: 0.6578
 96/283 [=========>....................] - ETA: 1:52:36 - loss: 0.7575 - accuracy: 0.6579
 97/283 [=========>....................] - ETA: 1:52:04 - loss: 0.7574 - accuracy: 0.6579
 98/283 [=========>....................] - ETA: 1:51:33 - loss: 0.7573 - accuracy: 0.6579
 99/283 [=========>....................] - ETA: 1:51:02 - loss: 0.7572 - accuracy: 0.6579
100/283 [=========>....................] - ETA: 1:50:30 - loss: 0.7570 - accuracy: 0.6580
101/283 [=========>....................] - ETA: 1:49:58 - loss: 0.7569 - accuracy: 0.6581
102/283 [=========>....................] - ETA: 1:49:25 - loss: 0.7568 - accuracy: 0.6581
103/283 [=========>....................] - ETA: 1:48:54 - loss: 0.7567 - accuracy: 0.6582
104/283 [==========>...................] - ETA: 1:48:21 - loss: 0.7566 - accuracy: 0.6582
105/283 [==========>...................] - ETA: 1:47:49 - loss: 0.7565 - accuracy: 0.6583
106/283 [==========>...................] - ETA: 1:47:16 - loss: 0.7565 - accuracy: 0.6582
107/283 [==========>...................] - ETA: 1:46:44 - loss: 0.7564 - accuracy: 0.6582
108/283 [==========>...................] - ETA: 1:46:11 - loss: 0.7563 - accuracy: 0.6583
109/283 [==========>...................] - ETA: 1:45:38 - loss: 0.7562 - accuracy: 0.6583
110/283 [==========>...................] - ETA: 1:45:05 - loss: 0.7560 - accuracy: 0.6584
111/283 [==========>...................] - ETA: 1:44:32 - loss: 0.7558 - accuracy: 0.6585
112/283 [==========>...................] - ETA: 1:43:58 - loss: 0.7557 - accuracy: 0.6586
113/283 [==========>...................] - ETA: 1:43:25 - loss: 0.7556 - accuracy: 0.6586
114/283 [===========>..................] - ETA: 1:42:52 - loss: 0.7555 - accuracy: 0.6587
115/283 [===========>..................] - ETA: 1:42:19 - loss: 0.7554 - accuracy: 0.6588
116/283 [===========>..................] - ETA: 1:41:45 - loss: 0.7553 - accuracy: 0.6588
117/283 [===========>..................] - ETA: 1:41:12 - loss: 0.7551 - accuracy: 0.6589
118/283 [===========>..................] - ETA: 1:40:38 - loss: 0.7550 - accuracy: 0.6590
119/283 [===========>..................] - ETA: 1:40:04 - loss: 0.7549 - accuracy: 0.6590
120/283 [===========>..................] - ETA: 1:39:30 - loss: 0.7547 - accuracy: 0.6591
121/283 [===========>..................] - ETA: 1:38:56 - loss: 0.7546 - accuracy: 0.6592
122/283 [===========>..................] - ETA: 1:38:22 - loss: 0.7545 - accuracy: 0.6592
123/283 [============>.................] - ETA: 1:37:48 - loss: 0.7544 - accuracy: 0.6592
124/283 [============>.................] - ETA: 1:37:14 - loss: 0.7543 - accuracy: 0.6593
125/283 [============>.................] - ETA: 1:36:39 - loss: 0.7542 - accuracy: 0.6593
126/283 [============>.................] - ETA: 1:36:05 - loss: 0.7541 - accuracy: 0.6594
127/283 [============>.................] - ETA: 1:35:31 - loss: 0.7540 - accuracy: 0.6595
128/283 [============>.................] - ETA: 1:34:57 - loss: 0.7539 - accuracy: 0.6595
129/283 [============>.................] - ETA: 1:34:22 - loss: 0.7538 - accuracy: 0.6595
130/283 [============>.................] - ETA: 1:33:48 - loss: 0.7537 - accuracy: 0.6595
131/283 [============>.................] - ETA: 1:33:13 - loss: 0.7536 - accuracy: 0.6596
132/283 [============>.................] - ETA: 1:32:39 - loss: 0.7535 - accuracy: 0.6596
133/283 [=============>................] - ETA: 1:32:04 - loss: 0.7534 - accuracy: 0.6597
134/283 [=============>................] - ETA: 1:31:29 - loss: 0.7533 - accuracy: 0.6598
135/283 [=============>................] - ETA: 1:30:54 - loss: 0.7531 - accuracy: 0.6598
136/283 [=============>................] - ETA: 1:30:19 - loss: 0.7529 - accuracy: 0.6599
137/283 [=============>................] - ETA: 1:29:44 - loss: 0.7528 - accuracy: 0.6600
138/283 [=============>................] - ETA: 1:29:09 - loss: 0.7527 - accuracy: 0.6601
139/283 [=============>................] - ETA: 1:28:34 - loss: 0.7526 - accuracy: 0.6601
140/283 [=============>................] - ETA: 1:27:59 - loss: 0.7525 - accuracy: 0.6601
141/283 [=============>................] - ETA: 1:27:24 - loss: 0.7524 - accuracy: 0.6602
142/283 [==============>...............] - ETA: 1:26:49 - loss: 0.7524 - accuracy: 0.6602
143/283 [==============>...............] - ETA: 1:26:13 - loss: 0.7523 - accuracy: 0.6603
144/283 [==============>...............] - ETA: 1:25:38 - loss: 0.7522 - accuracy: 0.6603
145/283 [==============>...............] - ETA: 1:25:03 - loss: 0.7521 - accuracy: 0.6604
146/283 [==============>...............] - ETA: 1:24:27 - loss: 0.7520 - accuracy: 0.6604
147/283 [==============>...............] - ETA: 1:23:52 - loss: 0.7519 - accuracy: 0.6605
148/283 [==============>...............] - ETA: 1:23:16 - loss: 0.7518 - accuracy: 0.6605
149/283 [==============>...............] - ETA: 1:22:41 - loss: 0.7517 - accuracy: 0.6606
150/283 [==============>...............] - ETA: 1:22:05 - loss: 0.7515 - accuracy: 0.6606
151/283 [===============>..............] - ETA: 1:21:29 - loss: 0.7514 - accuracy: 0.6607
152/283 [===============>..............] - ETA: 1:20:54 - loss: 0.7513 - accuracy: 0.6608
153/283 [===============>..............] - ETA: 1:20:18 - loss: 0.7512 - accuracy: 0.6609
154/283 [===============>..............] - ETA: 1:19:42 - loss: 0.7510 - accuracy: 0.6610
155/283 [===============>..............] - ETA: 1:19:06 - loss: 0.7509 - accuracy: 0.6610
156/283 [===============>..............] - ETA: 1:18:30 - loss: 0.7508 - accuracy: 0.6611
157/283 [===============>..............] - ETA: 1:17:55 - loss: 0.7507 - accuracy: 0.6612
158/283 [===============>..............] - ETA: 1:17:19 - loss: 0.7506 - accuracy: 0.6612
159/283 [===============>..............] - ETA: 1:16:43 - loss: 0.7505 - accuracy: 0.6613
160/283 [===============>..............] - ETA: 1:16:07 - loss: 0.7504 - accuracy: 0.6613
161/283 [================>.............] - ETA: 1:15:31 - loss: 0.7503 - accuracy: 0.6614
162/283 [================>.............] - ETA: 1:14:55 - loss: 0.7502 - accuracy: 0.6614
163/283 [================>.............] - ETA: 1:14:19 - loss: 0.7500 - accuracy: 0.6615
164/283 [================>.............] - ETA: 1:13:42 - loss: 0.7500 - accuracy: 0.6616
165/283 [================>.............] - ETA: 1:13:06 - loss: 0.7498 - accuracy: 0.6616
166/283 [================>.............] - ETA: 1:12:30 - loss: 0.7497 - accuracy: 0.6617
167/283 [================>.............] - ETA: 1:11:54 - loss: 0.7496 - accuracy: 0.6618
168/283 [================>.............] - ETA: 1:11:18 - loss: 0.7495 - accuracy: 0.6619
169/283 [================>.............] - ETA: 1:10:42 - loss: 0.7493 - accuracy: 0.6619
170/283 [=================>............] - ETA: 1:10:05 - loss: 0.7492 - accuracy: 0.6620
171/283 [=================>............] - ETA: 1:09:29 - loss: 0.7491 - accuracy: 0.6621
172/283 [=================>............] - ETA: 1:08:53 - loss: 0.7489 - accuracy: 0.6621
173/283 [=================>............] - ETA: 1:08:16 - loss: 0.7488 - accuracy: 0.6622
174/283 [=================>............] - ETA: 1:07:40 - loss: 0.7487 - accuracy: 0.6623
175/283 [=================>............] - ETA: 1:07:04 - loss: 0.7486 - accuracy: 0.6624
176/283 [=================>............] - ETA: 1:06:27 - loss: 0.7485 - accuracy: 0.6624
177/283 [=================>............] - ETA: 1:05:51 - loss: 0.7483 - accuracy: 0.6625
178/283 [=================>............] - ETA: 1:05:14 - loss: 0.7482 - accuracy: 0.6626
179/283 [=================>............] - ETA: 1:04:38 - loss: 0.7481 - accuracy: 0.6626
180/283 [==================>...........] - ETA: 1:04:01 - loss: 0.7480 - accuracy: 0.6627
181/283 [==================>...........] - ETA: 1:03:25 - loss: 0.7479 - accuracy: 0.6628
182/283 [==================>...........] - ETA: 1:02:48 - loss: 0.7478 - accuracy: 0.6628
183/283 [==================>...........] - ETA: 1:02:12 - loss: 0.7477 - accuracy: 0.6629
184/283 [==================>...........] - ETA: 1:01:35 - loss: 0.7475 - accuracy: 0.6630
185/283 [==================>...........] - ETA: 1:00:58 - loss: 0.7474 - accuracy: 0.6630
186/283 [==================>...........] - ETA: 1:00:22 - loss: 0.7473 - accuracy: 0.6631
187/283 [==================>...........] - ETA: 59:45 - loss: 0.7472 - accuracy: 0.6632  
188/283 [==================>...........] - ETA: 59:08 - loss: 0.7471 - accuracy: 0.6633
189/283 [===================>..........] - ETA: 58:32 - loss: 0.7470 - accuracy: 0.6634
190/283 [===================>..........] - ETA: 57:55 - loss: 0.7468 - accuracy: 0.6634
191/283 [===================>..........] - ETA: 57:18 - loss: 0.7467 - accuracy: 0.6635
192/283 [===================>..........] - ETA: 56:41 - loss: 0.7466 - accuracy: 0.6636
193/283 [===================>..........] - ETA: 56:05 - loss: 0.7465 - accuracy: 0.6637
194/283 [===================>..........] - ETA: 55:28 - loss: 0.7464 - accuracy: 0.6637
195/283 [===================>..........] - ETA: 54:51 - loss: 0.7462 - accuracy: 0.6638
196/283 [===================>..........] - ETA: 54:14 - loss: 0.7462 - accuracy: 0.6638
197/283 [===================>..........] - ETA: 53:37 - loss: 0.7460 - accuracy: 0.6639
198/283 [===================>..........] - ETA: 53:00 - loss: 0.7459 - accuracy: 0.6640
199/283 [====================>.........] - ETA: 52:23 - loss: 0.7458 - accuracy: 0.6641
200/283 [====================>.........] - ETA: 51:46 - loss: 0.7456 - accuracy: 0.6642
201/283 [====================>.........] - ETA: 51:10 - loss: 0.7455 - accuracy: 0.6643
202/283 [====================>.........] - ETA: 50:33 - loss: 0.7454 - accuracy: 0.6643
203/283 [====================>.........] - ETA: 49:56 - loss: 0.7452 - accuracy: 0.6644
204/283 [====================>.........] - ETA: 49:19 - loss: 0.7451 - accuracy: 0.6645
205/283 [====================>.........] - ETA: 48:42 - loss: 0.7450 - accuracy: 0.6646
206/283 [====================>.........] - ETA: 48:05 - loss: 0.7448 - accuracy: 0.6646
207/283 [====================>.........] - ETA: 47:28 - loss: 0.7447 - accuracy: 0.6647
208/283 [=====================>........] - ETA: 46:51 - loss: 0.7446 - accuracy: 0.6648
209/283 [=====================>........] - ETA: 46:14 - loss: 0.7444 - accuracy: 0.6649
210/283 [=====================>........] - ETA: 45:36 - loss: 0.7443 - accuracy: 0.6650
211/283 [=====================>........] - ETA: 44:59 - loss: 0.7442 - accuracy: 0.6650
212/283 [=====================>........] - ETA: 44:22 - loss: 0.7441 - accuracy: 0.6651
213/283 [=====================>........] - ETA: 43:45 - loss: 0.7440 - accuracy: 0.6652
214/283 [=====================>........] - ETA: 43:08 - loss: 0.7439 - accuracy: 0.6652
215/283 [=====================>........] - ETA: 42:31 - loss: 0.7438 - accuracy: 0.6653
216/283 [=====================>........] - ETA: 41:54 - loss: 0.7437 - accuracy: 0.6654
217/283 [======================>.......] - ETA: 41:17 - loss: 0.7436 - accuracy: 0.6655
218/283 [======================>.......] - ETA: 40:39 - loss: 0.7435 - accuracy: 0.6656
219/283 [======================>.......] - ETA: 40:02 - loss: 0.7433 - accuracy: 0.6657
220/283 [======================>.......] - ETA: 39:25 - loss: 0.7432 - accuracy: 0.6657
221/283 [======================>.......] - ETA: 38:48 - loss: 0.7431 - accuracy: 0.6658
222/283 [======================>.......] - ETA: 38:10 - loss: 0.7430 - accuracy: 0.6659
223/283 [======================>.......] - ETA: 37:33 - loss: 0.7428 - accuracy: 0.6660
224/283 [======================>.......] - ETA: 36:56 - loss: 0.7427 - accuracy: 0.6661
225/283 [======================>.......] - ETA: 36:19 - loss: 0.7426 - accuracy: 0.6662
226/283 [======================>.......] - ETA: 35:41 - loss: 0.7424 - accuracy: 0.6662
227/283 [=======================>......] - ETA: 35:04 - loss: 0.7423 - accuracy: 0.6663
228/283 [=======================>......] - ETA: 34:27 - loss: 0.7422 - accuracy: 0.6664
229/283 [=======================>......] - ETA: 33:49 - loss: 0.7420 - accuracy: 0.6665
230/283 [=======================>......] - ETA: 33:12 - loss: 0.7419 - accuracy: 0.6666
231/283 [=======================>......] - ETA: 32:35 - loss: 0.7417 - accuracy: 0.6667
232/283 [=======================>......] - ETA: 31:57 - loss: 0.7416 - accuracy: 0.6668
233/283 [=======================>......] - ETA: 31:20 - loss: 0.7415 - accuracy: 0.6669
234/283 [=======================>......] - ETA: 30:43 - loss: 0.7414 - accuracy: 0.6670
235/283 [=======================>......] - ETA: 30:05 - loss: 0.7413 - accuracy: 0.6671
236/283 [========================>.....] - ETA: 29:28 - loss: 0.7412 - accuracy: 0.6671
237/283 [========================>.....] - ETA: 28:50 - loss: 0.7411 - accuracy: 0.6672
238/283 [========================>.....] - ETA: 28:13 - loss: 0.7410 - accuracy: 0.6673
239/283 [========================>.....] - ETA: 27:35 - loss: 0.7408 - accuracy: 0.6674
240/283 [========================>.....] - ETA: 26:58 - loss: 0.7407 - accuracy: 0.6675
241/283 [========================>.....] - ETA: 26:20 - loss: 0.7406 - accuracy: 0.6676
242/283 [========================>.....] - ETA: 25:43 - loss: 0.7404 - accuracy: 0.6676
243/283 [========================>.....] - ETA: 25:06 - loss: 0.7403 - accuracy: 0.6677
244/283 [========================>.....] - ETA: 24:28 - loss: 0.7402 - accuracy: 0.6678
245/283 [========================>.....] - ETA: 23:51 - loss: 0.7400 - accuracy: 0.6679
246/283 [=========================>....] - ETA: 23:13 - loss: 0.7399 - accuracy: 0.6680
247/283 [=========================>....] - ETA: 22:36 - loss: 0.7398 - accuracy: 0.6681
248/283 [=========================>....] - ETA: 21:58 - loss: 0.7397 - accuracy: 0.6682
249/283 [=========================>....] - ETA: 21:20 - loss: 0.7396 - accuracy: 0.6683
250/283 [=========================>....] - ETA: 20:43 - loss: 0.7395 - accuracy: 0.6683
251/283 [=========================>....] - ETA: 20:05 - loss: 0.7393 - accuracy: 0.6684
252/283 [=========================>....] - ETA: 19:28 - loss: 0.7392 - accuracy: 0.6685
253/283 [=========================>....] - ETA: 18:50 - loss: 0.7391 - accuracy: 0.6686
254/283 [=========================>....] - ETA: 18:13 - loss: 0.7390 - accuracy: 0.6687
255/283 [==========================>...] - ETA: 17:35 - loss: 0.7389 - accuracy: 0.6688
256/283 [==========================>...] - ETA: 16:57 - loss: 0.7388 - accuracy: 0.6689
257/283 [==========================>...] - ETA: 16:20 - loss: 0.7386 - accuracy: 0.6690
258/283 [==========================>...] - ETA: 15:42 - loss: 0.7385 - accuracy: 0.6691
259/283 [==========================>...] - ETA: 15:05 - loss: 0.7383 - accuracy: 0.6692
260/283 [==========================>...] - ETA: 14:27 - loss: 0.7382 - accuracy: 0.6693
261/283 [==========================>...] - ETA: 13:49 - loss: 0.7381 - accuracy: 0.6694
262/283 [==========================>...] - ETA: 13:12 - loss: 0.7379 - accuracy: 0.6695
263/283 [==========================>...] - ETA: 12:34 - loss: 0.7378 - accuracy: 0.6696
264/283 [==========================>...] - ETA: 11:56 - loss: 0.7376 - accuracy: 0.6697
265/283 [===========================>..] - ETA: 11:19 - loss: 0.7375 - accuracy: 0.6698
266/283 [===========================>..] - ETA: 10:41 - loss: 0.7374 - accuracy: 0.6699
267/283 [===========================>..] - ETA: 10:03 - loss: 0.7372 - accuracy: 0.6700
268/283 [===========================>..] - ETA: 9:26 - loss: 0.7371 - accuracy: 0.6701 
269/283 [===========================>..] - ETA: 8:48 - loss: 0.7370 - accuracy: 0.6702
270/283 [===========================>..] - ETA: 8:10 - loss: 0.7369 - accuracy: 0.6703
271/283 [===========================>..] - ETA: 7:33 - loss: 0.7367 - accuracy: 0.6704
272/283 [===========================>..] - ETA: 6:55 - loss: 0.7366 - accuracy: 0.6705
273/283 [===========================>..] - ETA: 6:17 - loss: 0.7365 - accuracy: 0.6706
274/283 [============================>.] - ETA: 5:39 - loss: 0.7363 - accuracy: 0.6707
275/283 [============================>.] - ETA: 5:02 - loss: 0.7362 - accuracy: 0.6708
276/283 [============================>.] - ETA: 4:24 - loss: 0.7360 - accuracy: 0.6709
277/283 [============================>.] - ETA: 3:46 - loss: 0.7359 - accuracy: 0.6710
278/283 [============================>.] - ETA: 3:08 - loss: 0.7358 - accuracy: 0.6711
279/283 [============================>.] - ETA: 2:31 - loss: 0.7357 - accuracy: 0.6712
280/283 [============================>.] - ETA: 1:53 - loss: 0.7355 - accuracy: 0.6713
281/283 [============================>.] - ETA: 1:15 - loss: 0.7354 - accuracy: 0.6714
282/283 [============================>.] - ETA: 37s - loss: 0.7352 - accuracy: 0.6715 
283/283 [==============================] - ETA: 0s - loss: 0.7352 - accuracy: 0.6716 
